[2024-02-23 22:12:14,535]:INFO: ######################################################################
[2024-02-23 22:12:14,535]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-23 22:12:14,535]:INFO: ######################################################################
[2024-02-23 22:12:14,535]:INFO: >>> Start analyse
[2024-02-23 22:12:14,535]:DEBUG: Run analyser "analyse"
[2024-02-23 22:12:14,536]:DEBUG:   available pattern:
[2024-02-23 22:12:14,536]:DEBUG:          | pattern      | value                                    |
[2024-02-23 22:12:14,784]:DEBUG:          |              | std:4.575503615268235, last:62.34        |
[2024-02-23 22:12:14,784]:DEBUG:          |       ch_psi |       first:23.72, min:23.46, max:27.13, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | sum:74.31, sum2:1849.0468999999998,      |
[2024-02-23 22:12:14,784]:DEBUG:          |              | cnt:3, avg:24.77, std:2.047950194706849, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | last:23.46                               |
[2024-02-23 22:12:14,784]:DEBUG:          |   incdrhoscf |          first:2.42, min:2.42, max:2.74, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | sum:7.59, sum2:19.268900000000002,       |
[2024-02-23 22:12:14,784]:DEBUG:          |              | cnt:3, avg:2.53, std:0.1819340539866053, |
[2024-02-23 22:12:14,784]:DEBUG:          |              | last:2.43                                |
[2024-02-23 22:12:14,785]:DEBUG:          |       phqscf |        first:62.61, min:62.6, max:70.54, |
[2024-02-23 22:12:14,785]:DEBUG:          |              | sum:391.50000000000006,                  |
[2024-02-23 22:12:14,785]:DEBUG:          |              | sum2:25629.327400000002, cnt:6,          |
[2024-02-23 22:12:14,785]:DEBUG:          |              | avg:65.25000000000001,                   |
[2024-02-23 22:12:14,785]:DEBUG:          |              | std:4.097618820729694, last:62.6         |
[2024-02-23 22:12:14,785]:DEBUG:     scan file benchmark_mixed/000000/000001_submit_N2np4omp8/work/out.2_0
[2024-02-23 22:12:14,808]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-23 22:12:14,808]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-23 22:12:14,808]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-23 22:12:14,808]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-23 22:12:14,808]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,808]:DEBUG:          |      cgsolve |        first:39.15, min:38.53, max:45.0, |
[2024-02-23 22:12:14,808]:DEBUG:          |              | sum:161.72, sum2:6566.405000000001,      |
[2024-02-23 22:12:14,808]:DEBUG:          |              | cnt:4, avg:40.43, std:3.058616244861959, |
[2024-02-23 22:12:14,808]:DEBUG:          |              | last:38.53                               |
[2024-02-23 22:12:14,808]:DEBUG:          |        ortho |          first:1.88, min:1.77, max:2.09, |
[2024-02-23 22:12:14,808]:DEBUG:          |              | sum:7.59, sum2:14.457899999999999,       |
[2024-02-23 22:12:14,808]:DEBUG:          |              | cnt:4, avg:1.8975,                       |
[2024-02-23 22:12:14,808]:DEBUG:          |              | std:0.13647344063956005, last:1.77       |
[2024-02-23 22:12:14,808]:DEBUG:          | solve_linter |       first:62.35, min:60.61, max:70.27, |
[2024-02-23 22:12:14,808]:DEBUG:          |              | sum:255.57, sum2:16385.2431, cnt:4,      |
[2024-02-23 22:12:14,808]:DEBUG:          |              | avg:63.8925, std:4.329621807964314,      |
[2024-02-23 22:12:14,808]:DEBUG:          |              | last:60.61                               |
[2024-02-23 22:12:14,809]:DEBUG:          |       ch_psi |       first:23.72, min:23.11, max:27.13, |
[2024-02-23 22:12:14,809]:DEBUG:          |              | sum:97.42, sum2:2383.1189999999997,      |
[2024-02-23 22:12:14,809]:DEBUG:          |              | cnt:4, avg:24.355,                       |
[2024-02-23 22:12:14,809]:DEBUG:          |              | std:1.8668065423783404, last:23.11       |
[2024-02-23 22:12:14,809]:DEBUG:          |   incdrhoscf |          first:2.42, min:2.41, max:2.74, |
[2024-02-23 22:12:14,809]:DEBUG:          |              | sum:10.0, sum2:25.077, cnt:4, avg:2.5,   |
[2024-02-23 22:12:14,809]:DEBUG:          |              | std:0.160208197875974, last:2.41         |
[2024-02-23 22:12:14,809]:DEBUG:          |       phqscf |       first:62.61, min:60.87, max:70.54, |
[2024-02-23 22:12:14,809]:DEBUG:          |              | sum:513.24, sum2:33039.6412, cnt:8,      |
[2024-02-23 22:12:14,809]:DEBUG:          |              | avg:64.155, std:4.012996742727655,       |
[2024-02-23 22:12:14,809]:DEBUG:          |              | last:60.87                               |
[2024-02-23 22:12:14,809]:DEBUG:     scan file benchmark_mixed/000000/000001_submit_N2np4omp8/work/out.4_0
[2024-02-23 22:12:14,831]:DEBUG:       file "out.4_0" scanned pattern found:
[2024-02-23 22:12:14,831]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-23 22:12:14,831]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-23 22:12:14,831]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-23 22:12:14,831]:DEBUG:          |    electrons |                                          |
[2024-02-23 22:12:14,831]:DEBUG:          |      cgsolve |        first:39.15, min:27.03, max:45.0, |
[2024-02-23 22:12:14,831]:DEBUG:          |              | sum:188.75, sum2:7297.025900000001,      |
[2024-02-23 22:12:14,831]:DEBUG:          |              | cnt:5, avg:37.75, std:6.551972985292303, |
[2024-02-23 22:12:14,831]:DEBUG:          |              | last:27.03                               |
[2024-02-23 22:12:14,831]:DEBUG:          |        ortho | first:1.88, min:1.4, max:2.09, sum:8.99, |
[2024-02-23 22:12:14,831]:DEBUG:          |              | sum2:16.4179, cnt:5, avg:1.798,          |
[2024-02-23 22:12:14,831]:DEBUG:          |              | std:0.2519325306505686, last:1.4         |
[2024-02-23 22:12:14,831]:DEBUG:          | solve_linter |       first:62.35, min:45.01, max:70.27, |
[2024-02-23 22:12:14,831]:DEBUG:          |              | sum:300.58, sum2:18411.1432, cnt:5,      |
[2024-02-23 22:12:14,831]:DEBUG:          |              | avg:60.116, std:9.239533538009383,       |
[2024-02-23 22:12:14,831]:DEBUG:          |              | last:45.01                               |
[2024-02-23 22:12:14,831]:DEBUG:          |       ch_psi |       first:23.72, min:16.36, max:27.13, |
[2024-02-23 22:12:14,832]:DEBUG:          |              | sum:113.78, sum2:2650.7685999999994,     |
[2024-02-23 22:12:14,832]:DEBUG:          |              | cnt:5, avg:22.756,                       |
[2024-02-23 22:12:14,832]:DEBUG:          |              | std:3.923994138629658, last:16.36        |
[2024-02-23 22:12:14,832]:DEBUG:          |   incdrhoscf |          first:2.42, min:1.83, max:2.74, |
[2024-02-23 22:12:14,832]:DEBUG:          |              | sum:11.83, sum2:28.425900000000002,      |
[2024-02-23 22:12:14,832]:DEBUG:          |              | cnt:5, avg:2.366,                        |
[2024-02-23 22:12:14,832]:DEBUG:          |              | std:0.3301969109486031, last:1.83        |
[2024-02-23 22:12:14,832]:DEBUG:          |       phqscf |       first:62.61, min:45.28, max:70.54, |
[2024-02-23 22:12:14,832]:DEBUG:          |              | sum:603.8, sum2:37140.198000000004,      |
[2024-02-23 22:12:14,832]:DEBUG:          |              | cnt:10, avg:60.379999999999995,          |
[2024-02-23 22:12:14,832]:DEBUG:          |              | std:8.709853934226247, last:45.28        |
[2024-02-23 22:12:14,840]:INFO: >>> Analyse finished
[2024-02-23 22:12:14,840]:INFO: >>> Analyse data storage: ./benchmark_mixed/000000/analyse.xml
[2024-02-23 22:12:14,840]:INFO: ######################################################################
