[2024-02-20 12:42:08,625]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:42:08,626]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: >>> Start analyse
[2024-02-20 12:42:08,626]:DEBUG: Run analyser "analyse"
[2024-02-20 12:42:08,626]:DEBUG:   available pattern:
[2024-02-20 12:42:08,626]:DEBUG:          | pattern      | value                                    |
[2024-02-22 07:51:29,454]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:51:29,454]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-22 07:51:29,454]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:51:29,454]:DEBUG: 
[2024-02-22 07:51:29,454]:DEBUG:   available derived pattern:
[2024-02-22 07:51:29,454]:DEBUG:          | pattern | value |
[2024-02-22 07:51:29,454]:DEBUG:          |---------|-------|
[2024-02-22 07:51:29,454]:DEBUG:   analyse step "submit"
[2024-02-22 07:51:29,456]:DEBUG:     scan file benchmark_images/000000/000001_submit_N1np2omp8/work/out.1_0
[2024-02-22 07:51:29,483]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 07:51:29,483]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 07:51:29,483]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,483]:DEBUG:          |      cgsolve |       first:105.3, min:105.3, max:105.3, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | sum:105.3, sum2:11088.09, cnt:1,         |
[2024-02-22 07:51:29,483]:DEBUG:          |              | avg:105.3, std:0, last:105.3             |
[2024-02-22 07:51:29,483]:DEBUG:          |        ortho |          first:4.87, min:4.87, max:4.87, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | sum:4.87, sum2:23.716900000000003,       |
[2024-02-22 07:51:29,483]:DEBUG:          |              | cnt:1, avg:4.87, std:0, last:4.87        |
[2024-02-22 07:51:29,483]:DEBUG:          | solve_linter |    first:167.88, min:167.88, max:167.88, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | sum:167.88, sum2:28183.694399999997,     |
[2024-02-22 07:51:29,483]:DEBUG:          |              | cnt:1, avg:167.88, std:0, last:167.88    |
[2024-02-22 07:51:29,483]:DEBUG:          |       ch_psi |       first:63.14, min:63.14, max:63.14, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | sum:63.14, sum2:3986.6596, cnt:1,        |
[2024-02-22 07:51:29,483]:DEBUG:          |              | avg:63.14, std:0, last:63.14             |
[2024-02-22 07:51:29,483]:DEBUG:          |   incdrhoscf |          first:6.59, min:6.59, max:6.59, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | sum:6.59, sum2:43.4281, cnt:1, avg:6.59, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | std:0, last:6.59                         |
[2024-02-22 07:51:29,483]:DEBUG:          |       phqscf |    first:168.66, min:168.66, max:168.66, |
[2024-02-22 07:51:29,483]:DEBUG:          |              | sum:337.32, sum2:56892.3912, cnt:2,      |
[2024-02-22 07:51:29,483]:DEBUG:          |              | avg:168.66, std:0.0, last:168.66         |
[2024-02-22 07:51:29,483]:DEBUG:     scan file benchmark_images/000000/000001_submit_N1np2omp8/work/out.0_0
[2024-02-22 07:51:29,505]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 07:51:29,505]:DEBUG:          |      dynmat0 |          first:3.59, min:3.59, max:3.59, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | sum:3.59, sum2:12.8881, cnt:1, avg:3.59, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | std:0, last:3.59                         |
[2024-02-22 07:51:29,505]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,505]:DEBUG:          |      cgsolve |       first:105.3, min:83.83, max:105.3, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | sum:189.13, sum2:18115.5589, cnt:2,      |
[2024-02-22 07:51:29,505]:DEBUG:          |              | avg:94.565, std:15.181582592075147,      |
[2024-02-22 07:51:29,505]:DEBUG:          |              | last:83.83                               |
[2024-02-22 07:51:29,505]:DEBUG:          |        ortho |          first:4.87, min:4.05, max:4.87, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | sum:8.92, sum2:40.1194, cnt:2, avg:4.46, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | std:0.5798275605729672, last:4.05        |
[2024-02-22 07:51:29,505]:DEBUG:          | solve_linter |     first:167.88, min:132.4, max:167.88, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | sum:300.28, sum2:45713.4544, cnt:2,      |
[2024-02-22 07:51:29,505]:DEBUG:          |              | avg:150.14, std:25.088148596498915,      |
[2024-02-22 07:51:29,505]:DEBUG:          |              | last:132.4                               |
[2024-02-22 07:51:29,505]:DEBUG:          |       ch_psi |       first:63.14, min:50.56, max:63.14, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | sum:113.7, sum2:6542.9732, cnt:2,        |
[2024-02-22 07:51:29,505]:DEBUG:          |              | avg:56.85, std:8.895403307326774,        |
[2024-02-22 07:51:29,505]:DEBUG:          |              | last:50.56                               |
[2024-02-22 07:51:29,505]:DEBUG:          |   incdrhoscf |          first:6.59, min:5.14, max:6.59, |
[2024-02-22 07:51:29,505]:DEBUG:          |              | sum:11.73, sum2:69.8477, cnt:2,          |
[2024-02-22 07:51:29,505]:DEBUG:          |              | avg:5.865, std:1.0253048327204919,       |
[2024-02-22 07:51:29,505]:DEBUG:          |              | last:5.14                                |
[2024-02-22 07:51:29,506]:DEBUG:          |       phqscf |    first:168.66, min:132.93, max:168.66, |
[2024-02-22 07:51:29,506]:DEBUG:          |              | sum:603.1800000000001,                   |
[2024-02-22 07:51:29,506]:DEBUG:          |              | sum2:92233.16100000001, cnt:4,           |
[2024-02-22 07:51:29,506]:DEBUG:          |              | avg:150.79500000000002,                  |
[2024-02-22 07:51:29,506]:DEBUG:          |              | std:20.628725118145187, last:132.93      |
[2024-02-22 07:51:29,507]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.3_0
[2024-02-22 07:51:29,525]:DEBUG:       file "out.3_0" scanned pattern found:
[2024-02-22 07:51:29,525]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 07:51:29,525]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,525]:DEBUG:          |      cgsolve |       first:66.94, min:66.94, max:66.94, |
[2024-02-22 07:51:29,525]:DEBUG:          |              | sum:66.94, sum2:4480.9636, cnt:1,        |
[2024-02-22 07:51:29,525]:DEBUG:          |              | avg:66.94, std:0, last:66.94             |
[2024-02-22 07:51:29,525]:DEBUG:          |        ortho |          first:3.06, min:3.06, max:3.06, |
[2024-02-22 07:51:29,525]:DEBUG:          |              | sum:3.06, sum2:9.3636, cnt:1, avg:3.06,  |
[2024-02-22 07:51:29,525]:DEBUG:          |              | std:0, last:3.06                         |
[2024-02-22 07:51:29,525]:DEBUG:          | solve_linter |    first:107.31, min:107.31, max:107.31, |
[2024-02-22 07:51:29,525]:DEBUG:          |              | sum:107.31, sum2:11515.4361, cnt:1,      |
[2024-02-22 07:51:29,525]:DEBUG:          |              | avg:107.31, std:0, last:107.31           |
[2024-02-22 07:51:29,525]:DEBUG:          |       ch_psi |          first:40.3, min:40.3, max:40.3, |
[2024-02-22 07:51:29,525]:DEBUG:          |              | sum:40.3, sum2:1624.0899999999997,       |
[2024-02-22 07:51:29,525]:DEBUG:          |              | cnt:1, avg:40.3, std:0, last:40.3        |
[2024-02-22 07:51:29,526]:DEBUG:          |   incdrhoscf |          first:4.42, min:4.42, max:4.42, |
[2024-02-22 07:51:29,526]:DEBUG:          |              | sum:4.42, sum2:19.5364, cnt:1, avg:4.42, |
[2024-02-22 07:51:29,526]:DEBUG:          |              | std:0, last:4.42                         |
[2024-02-22 07:51:29,526]:DEBUG:          |       phqscf |    first:107.83, min:107.83, max:107.83, |
[2024-02-22 07:51:29,526]:DEBUG:          |              | sum:215.66, sum2:23254.6178, cnt:2,      |
[2024-02-22 07:51:29,526]:DEBUG:          |              | avg:107.83, std:0.0, last:107.83         |
[2024-02-22 07:51:29,526]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.1_0
[2024-02-22 07:51:29,547]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 07:51:29,547]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 07:51:29,547]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,547]:DEBUG:          |      cgsolve |       first:66.94, min:45.66, max:66.94, |
[2024-02-22 07:51:29,547]:DEBUG:          |              | sum:112.6, sum2:6565.7991999999995,      |
[2024-02-22 07:51:29,547]:DEBUG:          |              | cnt:2, avg:56.3, std:15.047232303649741, |
[2024-02-22 07:51:29,547]:DEBUG:          |              | last:45.66                               |
[2024-02-22 07:51:29,547]:DEBUG:          |        ortho |          first:3.06, min:2.24, max:3.06, |
[2024-02-22 07:51:29,547]:DEBUG:          |              | sum:5.300000000000001, sum2:14.3812,     |
[2024-02-22 07:51:29,547]:DEBUG:          |              | cnt:2, avg:2.6500000000000004,           |
[2024-02-22 07:51:29,547]:DEBUG:          |              | std:0.5798275605729658, last:2.24        |
[2024-02-22 07:51:29,547]:DEBUG:          | solve_linter |     first:107.31, min:72.25, max:107.31, |
[2024-02-22 07:51:29,547]:DEBUG:          |              | sum:179.56, sum2:16735.4986, cnt:2,      |
[2024-02-22 07:51:29,547]:DEBUG:          |              | avg:89.78, std:24.791163748400326,       |
[2024-02-22 07:51:29,547]:DEBUG:          |              | last:72.25                               |
[2024-02-22 07:51:29,548]:DEBUG:          |       ch_psi |         first:40.3, min:27.43, max:40.3, |
[2024-02-22 07:51:29,548]:DEBUG:          |              | sum:67.72999999999999,                   |
[2024-02-22 07:51:29,548]:DEBUG:          |              | sum2:2376.4948999999997, cnt:2,          |
[2024-02-22 07:51:29,548]:DEBUG:          |              | avg:33.864999999999995,                  |
[2024-02-22 07:51:29,548]:DEBUG:          |              | std:9.100464273870879, last:27.43        |
[2024-02-22 07:51:29,548]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.77, max:4.42, |
[2024-02-22 07:51:29,548]:DEBUG:          |              | sum:7.1899999999999995, sum2:27.2093,    |
[2024-02-22 07:51:29,548]:DEBUG:          |              | cnt:2, avg:3.5949999999999998,           |
[2024-02-22 07:51:29,548]:DEBUG:          |              | std:1.1667261889578042, last:2.77        |
[2024-02-22 07:51:29,548]:DEBUG:          |       phqscf |     first:107.83, min:72.52, max:107.83, |
[2024-02-22 07:51:29,548]:DEBUG:          |              | sum:360.7, sum2:33772.9186, cnt:4,       |
[2024-02-22 07:51:29,548]:DEBUG:          |              | avg:90.175, std:20.386238005085684,      |
[2024-02-22 07:51:29,548]:DEBUG:          |              | last:72.52                               |
[2024-02-22 07:51:29,548]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.0_0
[2024-02-22 07:51:29,563]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 07:51:29,563]:DEBUG:          |      dynmat0 |          first:3.72, min:3.72, max:3.72, |
[2024-02-22 07:51:29,563]:DEBUG:          |              | sum:3.72, sum2:13.838400000000002,       |
[2024-02-22 07:51:29,563]:DEBUG:          |              | cnt:1, avg:3.72, std:0, last:3.72        |
[2024-02-22 07:51:29,563]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,563]:DEBUG:          |      cgsolve |       first:66.94, min:39.06, max:66.94, |
[2024-02-22 07:51:29,563]:DEBUG:          |              | sum:151.66, sum2:8091.4828, cnt:3,       |
[2024-02-22 07:51:29,563]:DEBUG:          |              | avg:50.553333333333335,                  |
[2024-02-22 07:51:29,563]:DEBUG:          |              | std:14.569905055741891, last:39.06       |
[2024-02-22 07:51:29,563]:DEBUG:          |        ortho |          first:3.06, min:1.77, max:3.06, |
[2024-02-22 07:51:29,563]:DEBUG:          |              | sum:7.07, sum2:17.5141, cnt:3,           |
[2024-02-22 07:51:29,563]:DEBUG:          |              | avg:2.356666666666667,                   |
[2024-02-22 07:51:29,563]:DEBUG:          |              | std:0.6528654787422385, last:1.77        |
[2024-02-22 07:51:29,563]:DEBUG:          | solve_linter |      first:107.31, min:61.7, max:107.31, |
[2024-02-22 07:51:29,563]:DEBUG:          |              | sum:241.26, sum2:20542.3886, cnt:3,      |
[2024-02-22 07:51:29,563]:DEBUG:          |              | avg:80.42, std:23.87738888572198,        |
[2024-02-22 07:51:29,564]:DEBUG:          |              | last:61.7                                |
[2024-02-22 07:51:29,564]:DEBUG:          |       ch_psi |          first:40.3, min:23.5, max:40.3, |
[2024-02-22 07:51:29,564]:DEBUG:          |              | sum:91.22999999999999,                   |
[2024-02-22 07:51:29,564]:DEBUG:          |              | sum2:2928.7448999999997, cnt:3,          |
[2024-02-22 07:51:29,564]:DEBUG:          |              | avg:30.409999999999997,                  |
[2024-02-22 07:51:29,564]:DEBUG:          |              | std:8.787508179228068, last:23.5         |
[2024-02-22 07:51:29,564]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-22 07:51:29,564]:DEBUG:          |              | sum:9.58, sum2:32.9214, cnt:3,           |
[2024-02-22 07:51:29,564]:DEBUG:          |              | avg:3.1933333333333334,                  |
[2024-02-22 07:51:29,564]:DEBUG:          |              | std:1.0791817888258366, last:2.39        |
[2024-02-22 07:51:29,564]:DEBUG:          |       phqscf |     first:107.83, min:61.96, max:107.83, |
[2024-02-22 07:51:29,564]:DEBUG:          |              | sum:484.61999999999995,                  |
[2024-02-22 07:51:29,564]:DEBUG:          |              | sum2:41451.00179999999, cnt:6,           |
[2024-02-22 07:51:29,564]:DEBUG:          |              | avg:80.77, std:21.48601591733561,        |
[2024-02-22 07:51:29,564]:DEBUG:          |              | last:61.96                               |
[2024-02-22 07:51:29,564]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.2_0
[2024-02-22 07:51:29,587]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-22 07:51:29,587]:DEBUG:          |      dynmat0 |          first:3.72, min:3.72, max:3.72, |
[2024-02-22 07:51:29,587]:DEBUG:          |              | sum:3.72, sum2:13.838400000000002,       |
[2024-02-22 07:51:29,587]:DEBUG:          |              | cnt:1, avg:3.72, std:0, last:3.72        |
[2024-02-22 07:51:29,587]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,587]:DEBUG:          |      cgsolve |       first:66.94, min:38.34, max:66.94, |
[2024-02-22 07:51:29,587]:DEBUG:          |              | sum:190.0, sum2:9561.4384, cnt:4,        |
[2024-02-22 07:51:29,587]:DEBUG:          |              | avg:47.5, std:13.372090337714582,        |
[2024-02-22 07:51:29,587]:DEBUG:          |              | last:38.34                               |
[2024-02-22 07:51:29,587]:DEBUG:          |        ortho |          first:3.06, min:1.77, max:3.06, |
[2024-02-22 07:51:29,587]:DEBUG:          |              | sum:8.93, sum2:20.9737, cnt:4,           |
[2024-02-22 07:51:29,587]:DEBUG:          |              | avg:2.2325, std:0.5880688735173799,      |
[2024-02-22 07:51:29,587]:DEBUG:          |              | last:1.86                                |
[2024-02-22 07:51:29,587]:DEBUG:          | solve_linter |     first:107.31, min:61.24, max:107.31, |
[2024-02-22 07:51:29,588]:DEBUG:          |              | sum:302.5, sum2:24292.726199999997,      |
[2024-02-22 07:51:29,588]:DEBUG:          |              | cnt:4, avg:75.625,                       |
[2024-02-22 07:51:29,588]:DEBUG:          |              | std:21.726816763315004, last:61.24       |
[2024-02-22 07:51:29,588]:DEBUG:          |       ch_psi |         first:40.3, min:23.02, max:40.3, |
[2024-02-22 07:51:29,588]:DEBUG:          |              | sum:114.24999999999999,                  |
[2024-02-22 07:51:29,588]:DEBUG:          |              | sum2:3458.6652999999997, cnt:4,          |
[2024-02-22 07:51:29,588]:DEBUG:          |              | avg:28.562499999999996,                  |
[2024-02-22 07:51:29,588]:DEBUG:          |              | std:8.07051578277375, last:23.02         |
[2024-02-22 07:51:29,588]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-22 07:51:29,588]:DEBUG:          |              | sum:12.02, sum2:38.875, cnt:4,           |
[2024-02-22 07:51:29,588]:DEBUG:          |              | avg:3.005, std:0.9582797086446107,       |
[2024-02-22 07:51:29,588]:DEBUG:          |              | last:2.44                                |
[2024-02-22 07:51:29,588]:DEBUG:          |       phqscf |      first:107.83, min:61.5, max:107.83, |
[2024-02-22 07:51:29,588]:DEBUG:          |              | sum:607.6199999999999,                   |
[2024-02-22 07:51:29,588]:DEBUG:          |              | sum2:49015.50179999999, cnt:8,           |
[2024-02-22 07:51:29,588]:DEBUG:          |              | avg:75.95249999999999,                   |
[2024-02-22 07:51:29,588]:DEBUG:          |              | std:20.23167159960558, last:61.5         |
[2024-02-22 07:51:29,589]:DEBUG:     scan file benchmark_images/000000/000000_submit_N1np1omp8/work/out.0_0
[2024-02-22 07:51:29,613]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 07:51:29,613]:DEBUG:          |      dynmat0 |    first:3.7, min:3.7, max:3.7, sum:3.7, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum2:13.690000000000001, cnt:1, avg:3.7, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | std:0, last:3.7                          |
[2024-02-22 07:51:29,613]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,613]:DEBUG:          |      cgsolve |    first:186.52, min:186.52, max:186.52, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum:186.52, sum2:34789.7104, cnt:1,      |
[2024-02-22 07:51:29,613]:DEBUG:          |              | avg:186.52, std:0, last:186.52           |
[2024-02-22 07:51:29,613]:DEBUG:          |        ortho |          first:8.01, min:8.01, max:8.01, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum:8.01, sum2:64.1601, cnt:1, avg:8.01, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | std:0, last:8.01                         |
[2024-02-22 07:51:29,613]:DEBUG:          | solve_linter |    first:292.65, min:292.65, max:292.65, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum:292.65, sum2:85644.02249999999,      |
[2024-02-22 07:51:29,613]:DEBUG:          |              | cnt:1, avg:292.65, std:0, last:292.65    |
[2024-02-22 07:51:29,613]:DEBUG:          |       ch_psi |    first:112.24, min:112.24, max:112.24, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum:112.24, sum2:12597.817599999998,     |
[2024-02-22 07:51:29,613]:DEBUG:          |              | cnt:1, avg:112.24, std:0, last:112.24    |
[2024-02-22 07:51:29,613]:DEBUG:          |   incdrhoscf |       first:11.22, min:11.22, max:11.22, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum:11.22, sum2:125.88840000000002,      |
[2024-02-22 07:51:29,613]:DEBUG:          |              | cnt:1, avg:11.22, std:0, last:11.22      |
[2024-02-22 07:51:29,613]:DEBUG:          |       phqscf |       first:293.9, min:293.9, max:293.9, |
[2024-02-22 07:51:29,613]:DEBUG:          |              | sum:587.8, sum2:172754.41999999998,      |
[2024-02-22 07:51:29,613]:DEBUG:          |              | cnt:2, avg:293.9, std:0.0, last:293.9    |
[2024-02-22 07:51:29,615]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.1_0
[2024-02-22 07:51:29,635]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 07:51:29,635]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 07:51:29,635]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,635]:DEBUG:          |      cgsolve |       first:83.49, min:83.49, max:83.49, |
[2024-02-22 07:51:29,635]:DEBUG:          |              | sum:83.49, sum2:6970.580099999999,       |
[2024-02-22 07:51:29,635]:DEBUG:          |              | cnt:1, avg:83.49, std:0, last:83.49      |
[2024-02-22 07:51:29,635]:DEBUG:          |        ortho |          first:4.01, min:4.01, max:4.01, |
[2024-02-22 07:51:29,635]:DEBUG:          |              | sum:4.01, sum2:16.080099999999998,       |
[2024-02-22 07:51:29,635]:DEBUG:          |              | cnt:1, avg:4.01, std:0, last:4.01        |
[2024-02-22 07:51:29,635]:DEBUG:          | solve_linter |    first:131.08, min:131.08, max:131.08, |
[2024-02-22 07:51:29,635]:DEBUG:          |              | sum:131.08, sum2:17181.966400000005,     |
[2024-02-22 07:51:29,635]:DEBUG:          |              | cnt:1, avg:131.08, std:0, last:131.08    |
[2024-02-22 07:51:29,635]:DEBUG:          |       ch_psi |       first:50.02, min:50.02, max:50.02, |
[2024-02-22 07:51:29,635]:DEBUG:          |              | sum:50.02, sum2:2502.0004000000004,      |
[2024-02-22 07:51:29,635]:DEBUG:          |              | cnt:1, avg:50.02, std:0, last:50.02      |
[2024-02-22 07:51:29,635]:DEBUG:          |   incdrhoscf |          first:5.16, min:5.16, max:5.16, |
[2024-02-22 07:51:29,635]:DEBUG:          |              | sum:5.16, sum2:26.625600000000002,       |
[2024-02-22 07:51:29,635]:DEBUG:          |              | cnt:1, avg:5.16, std:0, last:5.16        |
[2024-02-22 07:51:29,635]:DEBUG:          |       phqscf |    first:131.62, min:131.62, max:131.62, |
[2024-02-22 07:51:29,635]:DEBUG:          |              | sum:263.24, sum2:34647.6488, cnt:2,      |
[2024-02-22 07:51:29,635]:DEBUG:          |              | avg:131.62, std:0.0, last:131.62         |
[2024-02-22 07:51:29,636]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.0_0
[2024-02-22 07:51:29,659]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 07:51:29,659]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-22 07:51:29,659]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-22 07:51:29,659]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-22 07:51:29,659]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,660]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | sum:122.35, sum2:8480.679699999999,      |
[2024-02-22 07:51:29,660]:DEBUG:          |              | cnt:2, avg:61.175,                       |
[2024-02-22 07:51:29,660]:DEBUG:          |              | std:31.558175644355604, last:38.86       |
[2024-02-22 07:51:29,660]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | sum:5.83, sum2:19.3925, cnt:2,           |
[2024-02-22 07:51:29,660]:DEBUG:          |              | avg:2.915, std:1.5485638507985384,       |
[2024-02-22 07:51:29,660]:DEBUG:          |              | last:1.82                                |
[2024-02-22 07:51:29,660]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | sum:192.93, sum2:21007.388900000005,     |
[2024-02-22 07:51:29,660]:DEBUG:          |              | cnt:2, avg:96.465,                       |
[2024-02-22 07:51:29,660]:DEBUG:          |              | std:48.95300246154473, last:61.85        |
[2024-02-22 07:51:29,660]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | sum:73.44, sum2:3050.4968000000003,      |
[2024-02-22 07:51:29,660]:DEBUG:          |              | cnt:2, avg:36.72, std:18.80904037956218, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | last:23.42                               |
[2024-02-22 07:51:29,660]:DEBUG:          |   incdrhoscf | first:5.16, min:2.44, max:5.16, sum:7.6, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | sum2:32.5792, cnt:2, avg:3.8,            |
[2024-02-22 07:51:29,660]:DEBUG:          |              | std:1.9233304448274096, last:2.44        |
[2024-02-22 07:51:29,660]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-22 07:51:29,660]:DEBUG:          |              | sum:387.48, sum2:42365.4376, cnt:4,      |
[2024-02-22 07:51:29,660]:DEBUG:          |              | avg:96.87, std:40.125843708678964,       |
[2024-02-22 07:51:29,660]:DEBUG:          |              | last:62.12                               |
[2024-02-22 07:51:29,660]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.2_0
[2024-02-22 07:51:29,690]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-22 07:51:29,690]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-22 07:51:29,690]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-22 07:51:29,691]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-22 07:51:29,691]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:51:29,691]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum:188.89999999999998,                  |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum2:12909.582199999997, cnt:3,          |
[2024-02-22 07:51:29,691]:DEBUG:          |              | avg:62.96666666666666,                   |
[2024-02-22 07:51:29,691]:DEBUG:          |              | std:22.529745523048714, last:66.55       |
[2024-02-22 07:51:29,691]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum:8.879999999999999,                   |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum2:28.694999999999997, cnt:3,          |
[2024-02-22 07:51:29,691]:DEBUG:          |              | avg:2.9599999999999995,                  |
[2024-02-22 07:51:29,691]:DEBUG:          |              | std:1.09777046781192, last:3.05          |
[2024-02-22 07:51:29,691]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum:299.51, sum2:32366.685300000005,     |
[2024-02-22 07:51:29,691]:DEBUG:          |              | cnt:3, avg:99.83666666666666,            |
[2024-02-22 07:51:29,691]:DEBUG:          |              | std:35.10416831849654, last:106.58       |
[2024-02-22 07:51:29,691]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum:113.55, sum2:4659.3089, cnt:3,       |
[2024-02-22 07:51:29,691]:DEBUG:          |              | avg:37.85, std:13.44323993686047,        |
[2024-02-22 07:51:29,691]:DEBUG:          |              | last:40.11                               |
[2024-02-22 07:51:29,691]:DEBUG:          |   incdrhoscf |          first:5.16, min:2.44, max:5.16, |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum:11.73, sum2:49.6361, cnt:3,          |
[2024-02-22 07:51:29,691]:DEBUG:          |              | avg:3.91, std:1.3732807433296355,        |
[2024-02-22 07:51:29,691]:DEBUG:          |              | last:4.13                                |
[2024-02-22 07:51:29,691]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-22 07:51:29,691]:DEBUG:          |              | sum:601.7, sum2:65310.5418, cnt:6,       |
[2024-02-22 07:51:29,691]:DEBUG:          |              | avg:100.28333333333335,                  |
[2024-02-22 07:51:29,691]:DEBUG:          |              | std:31.527956271643482, last:107.11      |
[2024-02-22 07:51:29,702]:INFO: >>> Analyse finished
[2024-02-22 07:51:29,702]:INFO: >>> Analyse data storage: ./benchmark_images/000000/analyse.xml
[2024-02-22 07:51:29,702]:INFO: ######################################################################
[2024-02-22 07:52:35,684]:INFO: ######################################################################
[2024-02-22 07:52:35,684]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-22 07:52:35,684]:INFO: ######################################################################
[2024-02-22 07:52:35,684]:INFO: >>> Start analyse
